Y1,Y2,Y3,Y4,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,,
-0.33,1.02,1.28,-3.11,-0.45,-1.53,0.62,-0.54,2.29,-0.8,-0.53,0.67,-0.43,-0.71,-0.61,1.41 
-3.63,1.61,8.E-02,4.04,1.04,0.38,-0.31,-0.9399999999999999,1.48,-1.62,-0.73,0.45,-1.74,-1.71,-1.77,-1.82 
-1.84,-0.79,0.3,1.24,-0.82,0.1,0.79,-0.65,-0.55,-2.8,-0.33,-0.82,-1.39,-0.8100000000000001,9.E-02,-0.9 
-0.43,-0.3,-4.11,-3.28,-1.37,-1.43,-0.72,0.43,-0.43,-1.03,-1.5,-1.9,0.38,-2.59,-1.77,1.3 
0.26,1.64,0.73,-2.38,-4.E-02,-0.6,4.E-02,-0.6899999999999999,1.14,1.08,1.2,-7.000000000000001E-02,-0.58,0.98,0.88,1.13 
-1.7,-1.14,-1.87,-1.32,-1.88,-1.4,-2.35,-1.49,0.82,0.78,-2.12,-1.91,-0.65,-0.47,-5.E-02,1.41 
0.34,2.33,-0.79,0.6,2.03,1.79,1.98,3.42,2.02,0.91,1.77,0.82,-0.15,2.06,2.99,1.9 
0.5,-2.69,3.46,1.53,0.18,1.74,-2.03,0.58,0.68,0.74,-1.31,-2.38,-3.16,-1.05,7.000000000000001E-02,-0.9 
1.17,1.5,1.1,3.59,2.77,-0.36,-0.17,2.48,0.49,-0.63,0.12,-0.23,-0.85,0.23,1.72,0.45 
3.42,2.05,3.15,2.32,0.79,1.45,1.15,3.53,0.72,1.56,-1.37,-1.55,-0.34,0.97,1.28,0.87 
-2.86,-2.55,0.35,2.73,1.23,0.54,2.07,-0.76,1.17,0.89,-0.43,-0.54,-0.46,-0.52,-0.38,1.14 
-0.53,-0.15,-0.57,0.8,-2.33,0.12,0.11,-2.54,-3.E-02,-0.61,-0.72,-1.72,-2.84,0.82,1.03,-0.9399999999999999 
0.39,1.56,-2.5,-3.93,0.22,0.38,-1.2,0.74,0.37,0.5,0.35,0.74,0.18,-0.12,-0.9399999999999999,0.51 
-0.27,-1.1,-0.47,1.87,2.11,0.7,0.15,1.73,1.38,0.5,1.25,-0.92,-2.E-02,0.11,-2.4,-0.98 
-0.13,1.44,-0.73,-3.67,-0.83,-2.24,-0.6899999999999999,-0.71,-1.34,-1.39,-0.61,1.01,-0.35,1.57,1.34,-1.19 
-1.91,1.05,2.03,0.3,-0.86,-0.98,-2.68,-1.04,-0.28,8.E-02,0.99,-1.59,1.89,1.82,2.19,1.27 
0.15,-1.01,1.03,2.01,-0.12,-0.47,0.,-2.79,-0.72,-1.89,-1.82,-2.42,-3.11,-0.99,-2.29,0.13 
0.63,3.E-02,0.43,3.26,-0.53,-0.5600000000000001,1.44,0.41,-1.33,-0.49,0.98,-0.22,-0.26,-0.26,0.87,1.74 
-1.75,-1.09,-3.84,-1.37,-4.65,-2.58,-2.6,-5.65,-2.89,-1.09,-1.08,-1.97,0.51,3.15,1.12,2.09 
2.94,1.02,1.78,3.16,1.15,0.25,1.87,-0.1,0.5600000000000001,-1.07,0.11,-3.E-02,2.59,2.01,1.54,0.22 
-5.43,-1.32,-1.41,-0.34,-1.89,-0.35,-1.88,-2.27,-1.52,-0.68,-0.99,-2.25,-1.43,0.29,2.26,-0.39 
1.8,1.62,0.77,-6.E-02,-1.86,1.04,-0.97,1.94,1.22,0.93,1.34,-1.32,0.38,2.62,1.4,-0.5600000000000001 
1.61,-1.07,-1.07,-0.37,-2.41,-1.21,-0.13,0.5600000000000001,-1.11,-0.13,-6.E-02,-3.71,-0.64,-1.66,0.73,0.42 
0.35,-0.74,-0.25,-1.87,0.28,-1.83,-0.9399999999999999,2.82,-1.03,0.22,-0.67,0.54,1.6,0.24,-1.24,-0.75 
